kvp_kv,filtration_inherent_mmal,filtration_added_mmal,filtration_added_mmcu,anode_angle_deg,hvl_mmal
70,2.5,0.0,0.0,9.0,2.492739019171323
70,2.5,0.0,0.1,9.0,3.929655554703737
70,2.5,0.0,0.4,9.0,6.074015681799391
70,2.5,1.0,0.0,9.0,2.9817152279933508
70,2.5,1.0,0.1,9.0,4.228891757676237
70,2.5,1.0,0.4,9.0,6.1947167768027045
71,2.5,0.0,0.0,9.0,2.5288287280104105
71,2.5,0.0,0.1,9.0,3.9876821284344683
71,2.5,0.0,0.4,9.0,6.165394023955766
71,2.5,1.0,0.0,9.0,3.024785661008631
71,2.5,1.0,0.1,9.0,4.291394900939639
71,2.5,1.0,0.4,9.0,6.287886941190197
72,2.5,0.0,0.0,9.0,2.5647638862813222
72,2.5,0.0,0.1,9.0,4.044980909699696
72,2.5,0.0,0.4,9.0,6.254367544471322
72,2.5,1.0,0.0,9.0,3.0675516496499937
72,2.5,1.0,0.1,9.0,4.353004044633584
72,2.5,1.0,0.4,9.0,6.3785253792961445
73,2.5,0.0,0.0,9.0,2.6005370925507187
73,2.5,0.0,0.1,9.0,4.1015608175081
73,2.5,0.0,0.4,9.0,6.34107189831471
73,2.5,1.0,0.0,9.0,3.110008635449041
73,2.5,1.0,0.1,9.0,4.413735788255452
73,2.5,1.0,0.4,9.0,6.4667821740387685
74,2.5,0.0,0.0,9.0,2.6361571703191267
74,2.5,0.0,0.1,9.0,4.157452869945239
74,2.5,0.0,0.4,9.0,6.425657681283482
74,2.5,1.0,0.0,9.0,3.1521710821270337
74,2.5,1.0,0.1,9.0,4.47362897831889
74,2.5,1.0,0.4,9.0,6.552820861900577
75,2.5,0.0,0.0,9.0,2.6716337758972375
75,2.5,0.0,0.1,9.0,4.2126898238021715
75,2.5,0.0,0.4,9.0,6.508289115037163
75,2.5,1.0,0.0,9.0,3.1940524664058234
75,2.5,1.0,0.1,9.0,4.532726512752273
75,2.5,1.0,0.4,9.0,6.636818424035107
76,2.5,0.0,0.0,9.0,2.709740401503514
76,2.5,0.0,0.1,9.0,4.27203262598649
76,2.5,0.0,0.4,9.0,6.595687288165627
76,2.5,1.0,0.0,9.0,3.2390758997297087
76,2.5,1.0,0.1,9.0,4.596165384306358
76,2.5,1.0,0.4,9.0,6.725511173448279
77,2.5,0.0,0.0,9.0,2.7476948329515105
77,2.5,0.0,0.1,9.0,4.330536904529466
77,2.5,0.0,0.4,9.0,6.680550839511522
77,2.5,1.0,0.0,9.0,3.283764636528053
77,2.5,1.0,0.1,9.0,4.658576569387768
77,2.5,1.0,0.4,9.0,6.811562956131677
78,2.5,0.0,0.0,9.0,2.7854977052765446
78,2.5,0.0,0.1,9.0,4.388248152859837
78,2.5,0.0,0.4,9.0,6.763104224254085
78,2.5,1.0,0.0,9.0,3.3281303531818724
78,2.5,1.0,0.1,9.0,4.720020539487667
78,2.5,1.0,0.4,9.0,6.895214894375448
79,2.5,0.0,0.0,9.0,2.823159532376857
79,2.5,0.0,0.1,9.0,4.445212164866441
79,2.5,0.0,0.4,9.0,6.8435527861615455
79,2.5,1.0,0.0,9.0,3.3721917571014925
79,2.5,1.0,0.1,9.0,4.780555988107462
79,2.5,1.0,0.4,9.0,6.976686629343183
80,2.5,0.0,0.0,9.0,2.8607058172831112
80,2.5,0.0,0.1,9.0,4.501480367620113
80,2.5,0.0,0.4,9.0,6.922076505439278
80,2.5,1.0,0.0,9.0,3.4159800089123293
80,2.5,1.0,0.1,9.0,4.840244379381431
80,2.5,1.0,0.4,9.0,7.056169699851776
81,2.5,0.0,0.0,9.0,2.9004080878253737
81,2.5,0.0,0.1,9.0,4.561105218393669
81,2.5,0.0,0.4,9.0,7.003672860236301
81,2.5,1.0,0.0,9.0,3.4623808649192904
81,2.5,1.0,0.1,9.0,4.9034341708895
81,2.5,1.0,0.4,9.0,7.1385946378170155
82,2.5,0.0,0.0,9.0,2.939940341618593
82,2.5,0.0,0.1,9.0,4.619840168961811
82,2.5,0.0,0.4,9.0,7.08291697185326
82,2.5,1.0,0.0,9.0,3.5084167264974644
82,2.5,1.0,0.1,9.0,4.965547439373911
82,2.5,1.0,0.4,9.0,7.218597125832857
83,2.5,0.0,0.0,9.0,2.979309307197059
83,2.5,0.0,0.1,9.0,4.677739771934439
83,2.5,0.0,0.4,9.0,7.160025310001594
83,2.5,1.0,0.0,9.0,3.5541048301790075
83,2.5,1.0,0.1,9.0,5.026654822827366
83,2.5,1.0,0.4,9.0,7.296404791639803
84,2.5,0.0,0.0,9.0,3.018521798018914
84,2.5,0.0,0.1,9.0,4.734854224212694
84,2.5,0.0,0.4,9.0,7.235189531056924
84,2.5,1.0,0.0,9.0,3.599462529108021
84,2.5,1.0,0.1,9.0,5.08682041851675
84,2.5,1.0,0.4,9.0,7.3722189771136994
85,2.5,0.0,0.0,9.0,3.0575892049705455
85,2.5,0.0,0.1,9.0,4.791228914091296
85,2.5,0.0,0.4,9.0,7.308572983439804
85,2.5,1.0,0.0,9.0,3.6445090550721884
85,2.5,1.0,0.1,9.0,5.146101178139147
85,2.5,1.0,0.4,9.0,7.446210959893606
86,2.5,0.0,0.0,9.0,3.0965195039947795
86,2.5,0.0,0.1,9.0,4.846910645303912
86,2.5,0.0,0.4,9.0,7.380330327233147
86,2.5,1.0,0.0,9.0,3.6892618047901786
86,2.5,1.0,0.1,9.0,5.204555789243866
86,2.5,1.0,0.4,9.0,7.518542053650085
87,2.5,0.0,0.0,9.0,3.1353284731562687
87,2.5,0.0,0.1,9.0,4.901938830129189
87,2.5,0.0,0.4,9.0,7.450582598673011
87,2.5,1.0,0.0,9.0,3.733742410833075
87,2.5,1.0,0.1,9.0,5.262231560692675
87,2.5,1.0,0.4,9.0,7.5893385946326095
88,2.5,0.0,0.0,9.0,3.1740196685569924
88,2.5,0.0,0.1,9.0,4.956351767575485
88,2.5,0.0,0.4,9.0,7.519456614201214
88,2.5,1.0,0.0,9.0,3.7779622739782126
88,2.5,1.0,0.1,9.0,5.3191775449480625
88,2.5,1.0,0.4,9.0,7.658732279950256
89,2.5,0.0,0.0,9.0,3.212608269726231
89,2.5,0.0,0.1,9.0,5.010184052000585
89,2.5,0.0,0.4,9.0,7.587053279905939
89,2.5,1.0,0.0,9.0,3.821941425267732
89,2.5,1.0,0.1,9.0,5.375434983414075
89,2.5,1.0,0.4,9.0,7.726828081977298
90,2.5,0.0,0.0,9.0,3.251098636348373
90,2.5,0.0,0.1,9.0,5.06346845946444
90,2.5,0.0,0.4,9.0,7.653465043060662
90,2.5,1.0,0.0,9.0,3.865691481268286
90,2.5,1.0,0.1,9.0,5.431044477706643
90,2.5,1.0,0.4,9.0,7.793721422096903
91,2.5,0.0,0.0,9.0,3.291615306815501
91,2.5,0.0,0.1,9.0,5.11941226166276
91,2.5,0.0,0.4,9.0,7.721358458981517
91,2.5,1.0,0.0,9.0,3.91177005905276
91,2.5,1.0,0.1,9.0,5.489317889918662
91,2.5,1.0,0.4,9.0,7.861942927475955
92,2.5,0.0,0.0,9.0,3.3319814281167335
92,2.5,0.0,0.1,9.0,5.174663146156111
92,2.5,0.0,0.4,9.0,7.787857092381099
92,2.5,1.0,0.0,9.0,3.9575381812393338
92,2.5,1.0,0.1,9.0,5.546780536610599
92,2.5,1.0,0.4,9.0,7.928754936963299
93,2.5,0.0,0.0,9.0,3.372203139544365
93,2.5,0.0,0.1,9.0,5.229254744462309
93,2.5,0.0,0.4,9.0,7.853064216342488
93,2.5,1.0,0.0,9.0,4.003007549606046
93,2.5,1.0,0.1,9.0,5.603475110811778
93,2.5,1.0,0.4,9.0,7.9942636425377165
94,2.5,0.0,0.0,9.0,3.4122901412342865
94,2.5,0.0,0.1,9.0,5.2832245771744955
94,2.5,0.0,0.4,9.0,7.917078947979291
94,2.5,1.0,0.0,9.0,4.04819463248914
94,2.5,1.0,0.1,9.0,5.6594475825827
94,2.5,1.0,0.4,9.0,8.058570265565155
95,2.5,0.0,0.0,9.0,3.4522598816754595
95,2.5,0.0,0.1,9.0,5.336608667685513
95,2.5,0.0,0.4,9.0,7.979986362848914
95,2.5,1.0,0.0,9.0,4.093123068838191
95,2.5,1.0,0.1,9.0,5.714738570948892
95,2.5,1.0,0.4,9.0,8.12176228504047
96,2.5,0.0,0.0,9.0,3.4921101028584474
96,2.5,0.0,0.1,9.0,5.389440937693438
96,2.5,0.0,0.4,9.0,8.041860993842882
96,2.5,1.0,0.0,9.0,4.137800354309864
96,2.5,1.0,0.1,9.0,5.769390048409069
96,2.5,1.0,0.4,9.0,8.18391576609813
97,2.5,0.0,0.0,9.0,3.5318435271640825
97,2.5,0.0,0.1,9.0,5.441744837771357
97,2.5,0.0,0.4,9.0,8.102780013642636
97,2.5,1.0,0.0,9.0,4.182231559102697
97,2.5,1.0,0.1,9.0,5.823434179120211
97,2.5,1.0,0.4,9.0,8.24510797902224
98,2.5,0.0,0.0,9.0,3.571468517047637
98,2.5,0.0,0.1,9.0,5.493521490014803
98,2.5,0.0,0.4,9.0,8.162796015358285
98,2.5,1.0,0.0,9.0,4.226421590460039
98,2.5,1.0,0.1,9.0,5.876873251021547
98,2.5,1.0,0.4,9.0,8.305396518590165
99,2.5,0.0,0.0,9.0,3.6110289203603
99,2.5,0.0,0.1,9.0,5.544871014080481
99,2.5,0.0,0.4,9.0,8.221961414778331
99,2.5,1.0,0.0,9.0,4.270440158021997
99,2.5,1.0,0.1,9.0,5.929810047502816
99,2.5,1.0,0.4,9.0,8.36482775380509
100,2.5,0.0,0.0,9.0,3.650409581584862
100,2.5,0.0,0.1,9.0,5.595676943807325
100,2.5,0.0,0.4,9.0,8.280315169699561
100,2.5,1.0,0.0,9.0,4.314156913571654
100,2.5,1.0,0.1,9.0,5.982142955983347
100,2.5,1.0,0.4,9.0,8.423449750582826
101,2.5,0.0,0.0,9.0,3.6928040482395392
101,2.5,0.0,0.1,9.0,5.649795403927807
101,2.5,0.0,0.4,9.0,8.339858483155657
101,2.5,1.0,0.0,9.0,4.361126951622264
101,2.5,1.0,0.1,9.0,6.037675700812177
101,2.5,1.0,0.4,9.0,8.48305878670946
102,2.5,0.0,0.0,9.0,3.735045833453958
102,2.5,0.0,0.1,9.0,5.703296440532017
102,2.5,0.0,0.4,9.0,8.398414432215567
102,2.5,1.0,0.0,9.0,4.4077927474368455
102,2.5,1.0,0.1,9.0,6.092508790638697
102,2.5,1.0,0.4,9.0,8.541683417766713
103,2.5,0.0,0.0,9.0,3.777140509592462
103,2.5,0.0,0.1,9.0,5.756159255181342
103,2.5,0.0,0.4,9.0,8.45597073946726
103,2.5,1.0,0.0,9.0,4.454151401375723
103,2.5,1.0,0.1,9.0,6.146617743645235
103,2.5,1.0,0.4,9.0,8.599313700796165
104,2.5,0.0,0.0,9.0,3.8191066005183028
104,2.5,0.0,0.1,9.0,5.808463408767546
104,2.5,0.0,0.4,9.0,8.51266213080163
104,2.5,1.0,0.0,9.0,4.500236474470987
104,2.5,1.0,0.1,9.0,6.200096506291994
104,2.5,1.0,0.4,9.0,8.656082245371312
105,2.5,0.0,0.0,9.0,3.860934853052804
105,2.5,0.0,0.1,9.0,5.860227160393863
105,2.5,0.0,0.4,9.0,8.568541101164548
105,2.5,1.0,0.0,9.0,4.54604916228287
105,2.5,1.0,0.1,9.0,6.252968193813872
105,2.5,1.0,0.4,9.0,8.712043733011509
106,2.5,0.0,0.0,9.0,3.902677712370232
106,2.5,0.0,0.1,9.0,5.911508211782987
106,2.5,0.0,0.4,9.0,8.623645685935255
106,2.5,1.0,0.0,9.0,4.5916463701384105
106,2.5,1.0,0.1,9.0,6.3052888108411445
106,2.5,1.0,0.4,9.0,8.767234465538763
107,2.5,0.0,0.0,9.0,3.944311286878052
107,2.5,0.0,0.1,9.0,5.962292539428003
107,2.5,0.0,0.4,9.0,8.678035829285546
107,2.5,1.0,0.0,9.0,4.637001199415905
107,2.5,1.0,0.1,9.0,6.357052808855454
107,2.5,1.0,0.4,9.0,8.821717231473883
108,2.5,0.0,0.0,9.0,3.9858455855136037
108,2.5,0.0,0.1,9.0,6.012623811010753
108,2.5,0.0,0.4,9.0,8.731759182455805
108,2.5,1.0,0.0,9.0,4.682134657466594
108,2.5,1.0,0.1,9.0,6.408309273189672
108,2.5,1.0,0.4,9.0,8.875537752876856
109,2.5,0.0,0.0,9.0,4.027277191888025
109,2.5,0.0,0.1,9.0,6.0625202456401395
109,2.5,0.0,0.4,9.0,8.784845513018539
109,2.5,1.0,0.0,9.0,4.727051814536464
109,2.5,1.0,0.1,9.0,6.459079049720451
109,2.5,1.0,0.4,9.0,8.92872615793797
110,2.5,0.0,0.0,9.0,4.068609467673922
110,2.5,0.0,0.1,9.0,6.111999443478452
110,2.5,0.0,0.4,9.0,8.837339834518273
110,2.5,1.0,0.0,9.0,4.771759956090453
110,2.5,1.0,0.1,9.0,6.5093836994511225
110,2.5,1.0,0.4,9.0,8.981327929419626
111,2.5,0.0,0.0,9.0,4.109846333886899
111,2.5,0.0,0.1,9.0,6.16106984661147
111,2.5,0.0,0.4,9.0,8.889259745505536
111,2.5,1.0,0.0,9.0,4.8162632980721245
111,2.5,1.0,0.1,9.0,6.559233622360864
111,2.5,1.0,0.4,9.0,9.03336032013596
112,2.5,0.0,0.0,9.0,4.151000810335785
112,2.5,0.0,0.1,9.0,6.2097660010067735
112,2.5,0.0,0.4,9.0,8.940649165781187
112,2.5,1.0,0.0,9.0,4.8605819704651205
112,2.5,1.0,0.1,9.0,6.608666912420944
112,2.5,1.0,0.4,9.0,9.084866673916595
113,2.5,0.0,0.0,9.0,4.192072764571424
113,2.5,0.0,0.1,9.0,6.258096071569
113,2.5,0.0,0.4,9.0,8.991528276968758
113,2.5,1.0,0.0,9.0,4.904717479994765
113,2.5,1.0,0.1,9.0,6.65769405867329
113,2.5,1.0,0.4,9.0,9.135867106410682
114,2.5,0.0,0.0,9.0,4.233072327229708
114,2.5,0.0,0.1,9.0,6.306080802721526
114,2.5,0.0,0.4,9.0,9.041928631771114
114,2.5,1.0,0.0,9.0,4.948683311349842
114,2.5,1.0,0.1,9.0,6.706337870231162
114,2.5,1.0,0.4,9.0,9.186393158548526
115,2.5,0.0,0.0,9.0,4.2740081666209875
115,2.5,0.0,0.1,9.0,6.3537394301730945
115,2.5,0.0,0.4,9.0,9.091869484443563
115,2.5,1.0,0.0,9.0,4.992492124077286
115,2.5,1.0,0.1,9.0,6.754618986126825
115,2.5,1.0,0.4,9.0,9.236463375138296
116,2.5,0.0,0.0,9.0,4.314880965869824
116,2.5,0.0,0.1,9.0,6.401080291790343
116,2.5,0.0,0.4,9.0,9.141370515874321
116,2.5,1.0,0.0,9.0,5.0361461268674965
116,2.5,1.0,0.1,9.0,6.802547899019198
116,2.5,1.0,0.4,9.0,9.286097362455312
117,2.5,0.0,0.0,9.0,4.35569726709099
117,2.5,0.0,0.1,9.0,6.448117661399753
117,2.5,0.0,0.4,9.0,9.190452867304321
117,2.5,1.0,0.0,9.0,5.0796545183526325
117,2.5,1.0,0.1,9.0,6.850140306652541
117,2.5,1.0,0.4,9.0,9.335316243805595
118,2.5,0.0,0.0,9.0,4.396458711913889
118,2.5,0.0,0.1,9.0,6.494867101211151
118,2.5,0.0,0.4,9.0,9.239138337519757
118,2.5,1.0,0.0,9.0,5.123023229714335
118,2.5,1.0,0.1,9.0,6.897414275244731
118,2.5,1.0,0.4,9.0,9.384141242074888
119,2.5,0.0,0.0,9.0,4.437155436432763
119,2.5,0.0,0.1,9.0,6.541331795027789
119,2.5,0.0,0.4,9.0,9.287439402236647
119,2.5,1.0,0.0,9.0,5.166246476455211
119,2.5,1.0,0.1,9.0,6.944375444981886
119,2.5,1.0,0.4,9.0,9.432584624525022
120,2.5,0.0,0.0,9.0,4.477789640620511
120,2.5,0.0,0.1,9.0,6.58751673386001
120,2.5,0.0,0.4,9.0,9.335361808482567
120,2.5,1.0,0.0,9.0,5.20932764193541
120,2.5,1.0,0.1,9.0,6.991029111204657
120,2.5,1.0,0.4,9.0,9.480651898882497
121,2.5,0.0,0.0,9.0,4.518364217759377
121,2.5,0.0,0.1,9.0,6.633436174934022
121,2.5,0.0,0.4,9.0,9.382928795706391
121,2.5,1.0,0.0,9.0,5.252272877547298
121,2.5,1.0,0.1,9.0,7.037391834292013
121,2.5,1.0,0.4,9.0,9.528365996324226
122,2.5,0.0,0.0,9.0,4.558881898747759
122,2.5,0.0,0.1,9.0,6.679100901665354
122,2.5,0.0,0.4,9.0,9.430151134402397
122,2.5,1.0,0.0,9.0,5.295088078512552
122,2.5,1.0,0.1,9.0,7.083475343995537
122,2.5,1.0,0.4,9.0,9.575737272415516
123,2.5,0.0,0.0,9.0,4.599344536572618
123,2.5,0.0,0.1,9.0,6.724515932438994
123,2.5,0.0,0.4,9.0,9.477036885351051
123,2.5,1.0,0.0,9.0,5.337775847670669
123,2.5,1.0,0.1,9.0,7.1292853218458845
123,2.5,1.0,0.4,9.0,9.622773686338277
124,2.5,0.0,0.0,9.0,4.6397627003281094
124,2.5,0.0,0.1,9.0,6.769696165180424
124,2.5,0.0,0.4,9.0,9.523606440719664
124,2.5,1.0,0.0,9.0,5.38034765632762
124,2.5,1.0,0.1,9.0,7.174837789450103
124,2.5,1.0,0.4,9.0,9.669495536041817
125,2.5,0.0,0.0,9.0,4.680138536125211
125,2.5,0.0,0.1,9.0,6.814648196823236
125,2.5,0.0,0.4,9.0,9.569866692976634
125,2.5,1.0,0.0,9.0,5.422807102988763
125,2.5,1.0,0.1,9.0,7.220139975378478
125,2.5,1.0,0.4,9.0,9.7159093617916
126,2.5,0.0,0.0,9.0,4.722803397185266
126,2.5,0.0,0.1,9.0,6.861390089816049
126,2.5,0.0,0.4,9.0,9.615793547711775
126,2.5,1.0,0.0,9.0,5.467496628677585
126,2.5,1.0,0.1,9.0,7.267019550768436
126,2.5,1.0,0.4,9.0,9.7618435784253
127,2.5,0.0,0.0,9.0,4.765382444179882
127,2.5,0.0,0.1,9.0,6.907823567730526
127,2.5,0.0,0.4,9.0,9.661364311656895
127,2.5,1.0,0.0,9.0,5.512013775401717
127,2.5,1.0,0.1,9.0,7.313566887607412
127,2.5,1.0,0.4,9.0,9.8074278952173
128,2.5,0.0,0.0,9.0,4.807875552027408
128,2.5,0.0,0.1,9.0,6.953958949277789
128,2.5,0.0,0.4,9.0,9.70659468361297
128,2.5,1.0,0.0,9.0,5.556361886539781
128,2.5,1.0,0.1,9.0,7.359793905332522
128,2.5,1.0,0.4,9.0,9.85267778413382
129,2.5,0.0,0.0,9.0,4.850272632618721
129,2.5,0.0,0.1,9.0,6.999800302707658
129,2.5,0.0,0.4,9.0,9.751494138231223
129,2.5,1.0,0.0,9.0,5.6005357583736455
129,2.5,1.0,0.1,9.0,7.405706857382299
129,2.5,1.0,0.4,9.0,9.897602161678416
